,models,names.x,x,percent.cover,delta mean fri,delta mean map
123,FGOALSs2,North Sonderend Sandstone,209,3.44146221,-3.84,-25.95
124,FGOALSs2,North Swartberg Sandstone,296,4.874032603,-3.84,-25.95
125,FGOALSs2,Overberg Sandstone,182,2.996871398,-3.84,-25.95
126,FGOALSs2,South Outeniqua Sandstone,540,8.891816236,-3.84,-25.95
127,FGOALSs2,Swartruggens Quartzite,562,9.254075416,-3.84,-25.95
128,FGOALSs2,Tsitsikamma Sandstone,214,3.523793842,-3.84,-25.95
129,FGOALSs2,Winterhoek Sandstone,377,6.207805039,-3.84,-25.95
243,MRICGCM3,Bokkeveld Sandstone,220,3.62,-0.34,-25.87
244,MRICGCM3,Canca Limestone,266,4.38,-0.34,-25.87
245,MRICGCM3,Cederberg Sandstone,511,8.41,-0.34,-25.87
246,MRICGCM3,De Hoop Limestone,113,1.86,-0.34,-25.87
247,MRICGCM3,Graafwater Sandstone,136,2.24,-0.34,-25.87
248,MRICGCM3,Grootrivier Quartzite,78,1.28,-0.34,-25.87
249,MRICGCM3,Hawequas Sandstone,264,4.35,-0.34,-25.87
250,MRICGCM3,Hopefield Sand,130,2.14,-0.34,-25.87
251,MRICGCM3,Kango Conglomerate,123,2.03,-0.34,-25.87
252,MRICGCM3,Kogelberg Sandstone,179,2.95,-0.34,-25.87
253,MRICGCM3,Kouga Grassy Sandstone,905,14.9,-0.34,-25.87
254,MRICGCM3,Leipoldtville Sand,240,3.95,-0.34,-25.87
255,MRICGCM3,Matjiesfontein Quartzite,368,6.06,-0.34,-25.87
256,MRICGCM3,North Hex Sandstone,151,2.49,-0.34,-25.87
257,MRICGCM3,North Kammanassie Sandstone,133,2.19,-0.34,-25.87
258,MRICGCM3,North Sonderend Sandstone,135,2.22,-0.34,-25.87
259,MRICGCM3,North Swartberg Sandstone,379,6.24,-0.34,-25.87
260,MRICGCM3,Overberg Sandstone,167,2.75,-0.34,-25.87
261,MRICGCM3,South Outeniqua Sandstone,281,4.63,-0.34,-25.87
262,MRICGCM3,Swartruggens Quartzite,497,8.18,-0.34,-25.87
263,MRICGCM3,Tsitsikamma Sandstone,464,7.64,-0.34,-25.87
264,MRICGCM3,Winterhoek Sandstone,333,5.48,-0.34,-25.87
240,MRICGCM3,Bokkeveld Sandstone,136,2.239420385,-1.31,-25.84
241,MRICGCM3,Canca Limestone,172,2.832208134,-1.31,-25.84
242,MRICGCM3,Cederberg Sandstone,741,12.20154783,-1.31,-25.84
243,MRICGCM3,De Hoop Limestone,90,1.481969373,-1.31,-25.84
244,MRICGCM3,Graafwater Sandstone,121,1.99242549,-1.31,-25.84
245,MRICGCM3,Grootrivier Quartzite,105,1.728964268,-1.31,-25.84
246,MRICGCM3,Hawequas Sandstone,272,4.478840771,-1.31,-25.84
247,MRICGCM3,Hopefield Sand,126,2.074757122,-1.31,-25.84
248,MRICGCM3,Kango Conglomerate,115,1.893627532,-1.31,-25.84
249,MRICGCM3,Kogelberg Sandstone,183,3.013337724,-1.31,-25.84
250,MRICGCM3,Kouga Grassy Sandstone,1006,16.56512432,-1.31,-25.84
251,MRICGCM3,Leipoldtville Sand,151,2.486415281,-1.31,-25.84
252,MRICGCM3,Matjiesfontein Quartzite,348,5.730281574,-1.31,-25.84
253,MRICGCM3,North Hex Sandstone,135,2.222954059,-1.31,-25.84
254,MRICGCM3,North Kammanassie Sandstone,96,1.580767331,-1.31,-25.84
255,MRICGCM3,North Sonderend Sandstone,210,3.457928536,-1.31,-25.84
256,MRICGCM3,North Swartberg Sandstone,365,6.010209122,-1.31,-25.84
257,MRICGCM3,Overberg Sandstone,141,2.321752017,-1.31,-25.84
258,MRICGCM3,South Outeniqua Sandstone,284,4.676436687,-1.31,-25.84
259,MRICGCM3,Swartruggens Quartzite,502,8.266095834,-1.31,-25.84
260,MRICGCM3,Tsitsikamma Sandstone,467,7.689774411,-1.31,-25.84
261,MRICGCM3,Winterhoek Sandstone,307,5.055162193,-1.31,-25.84
221,MIROCESMCHEM,Bokkeveld Sandstone,52,0.86,-0.66,-23.32
222,MIROCESMCHEM,Canca Limestone,211,3.47,-0.66,-23.32
223,MIROCESMCHEM,Cederberg Sandstone,705,11.61,-0.66,-23.32
224,MIROCESMCHEM,De Hoop Limestone,103,1.7,-0.66,-23.32
225,MIROCESMCHEM,Graafwater Sandstone,152,2.5,-0.66,-23.32
226,MIROCESMCHEM,Grootrivier Quartzite,97,1.6,-0.66,-23.32
227,MIROCESMCHEM,Hawequas Sandstone,280,4.61,-0.66,-23.32
228,MIROCESMCHEM,Hopefield Sand,24,0.4,-0.66,-23.32
229,MIROCESMCHEM,Kango Conglomerate,127,2.09,-0.66,-23.32
230,MIROCESMCHEM,Kogelberg Sandstone,158,2.6,-0.66,-23.32
231,MIROCESMCHEM,Kouga Grassy Sandstone,943,15.53,-0.66,-23.32
232,MIROCESMCHEM,Leipoldtville Sand,345,5.68,-0.66,-23.32
233,MIROCESMCHEM,Matjiesfontein Quartzite,316,5.2,-0.66,-23.32
234,MIROCESMCHEM,North Hex Sandstone,116,1.91,-0.66,-23.32
235,MIROCESMCHEM,North Kammanassie Sandstone,163,2.68,-0.66,-23.32
236,MIROCESMCHEM,North Sonderend Sandstone,166,2.73,-0.66,-23.32
237,MIROCESMCHEM,North Swartberg Sandstone,333,5.48,-0.66,-23.32
238,MIROCESMCHEM,Overberg Sandstone,147,2.42,-0.66,-23.32
239,MIROCESMCHEM,South Outeniqua Sandstone,266,4.38,-0.66,-23.32
240,MIROCESMCHEM,Swartruggens Quartzite,559,9.2,-0.66,-23.32
241,MIROCESMCHEM,Tsitsikamma Sandstone,486,8,-0.66,-23.32
242,MIROCESMCHEM,Winterhoek Sandstone,324,5.34,-0.66,-23.32
198,MIROCESM,Bokkeveld Sandstone,363,5.98,0.3,-23.16
199,MIROCESM,Canca Limestone,156,2.57,0.3,-23.16
200,MIROCESM,Cederberg Sandstone,807,13.29,0.3,-23.16
201,MIROCESM,De Hoop Limestone,98,1.61,0.3,-23.16
202,MIROCESM,Graafwater Sandstone,35,0.58,0.3,-23.16
203,MIROCESM,Grootrivier Quartzite,121,1.99,0.3,-23.16
204,MIROCESM,Hawequas Sandstone,257,4.23,0.3,-23.16
205,MIROCESM,Hopefield Sand,140,2.31,0.3,-23.16
206,MIROCESM,Kango Conglomerate,128,2.11,0.3,-23.16
207,MIROCESM,Kogelberg Sandstone,154,2.54,0.3,-23.16
208,MIROCESM,Kouga Grassy Sandstone,1149,18.92,0.3,-23.16
209,MIROCESM,Leipoldtville Sand,5,0.08,0.3,-23.16
210,MIROCESM,Matjiesfontein Quartzite,284,4.68,0.3,-23.16
211,MIROCESM,North Hex Sandstone,79,1.3,0.3,-23.16
212,MIROCESM,North Kammanassie Sandstone,127,2.09,0.3,-23.16
213,MIROCESM,North Sonderend Sandstone,139,2.29,0.3,-23.16
214,MIROCESM,North Swartberg Sandstone,221,3.64,0.3,-23.16
215,MIROCESM,Overberg Sandstone,147,2.42,0.3,-23.16
216,MIROCESM,South Outeniqua Sandstone,384,6.32,0.3,-23.16
217,MIROCESM,Swartruggens Quartzite,550,9.06,0.3,-23.16
218,MIROCESM,Tsitsikamma Sandstone,397,6.54,0.3,-23.16
219,MIROCESM,Winterhoek Sandstone,332,5.47,0.3,-23.16
89,CNRMCM5,Bokkeveld Sandstone,415,6.83,0.68,-22.7
90,CNRMCM5,Canca Limestone,199,3.28,0.68,-22.7
91,CNRMCM5,Cederberg Sandstone,745,12.27,0.68,-22.7
92,CNRMCM5,De Hoop Limestone,112,1.84,0.68,-22.7
93,CNRMCM5,Graafwater Sandstone,71,1.17,0.68,-22.7
94,CNRMCM5,Grootrivier Quartzite,121,1.99,0.68,-22.7
95,CNRMCM5,Hawequas Sandstone,273,4.5,0.68,-22.7
96,CNRMCM5,Hopefield Sand,113,1.86,0.68,-22.7
97,CNRMCM5,Kango Conglomerate,124,2.04,0.68,-22.7
98,CNRMCM5,Kogelberg Sandstone,158,2.6,0.68,-22.7
99,CNRMCM5,Kouga Grassy Sandstone,1170,19.27,0.68,-22.7
100,CNRMCM5,Leipoldtville Sand,6,0.1,0.68,-22.7
101,CNRMCM5,Matjiesfontein Quartzite,286,4.71,0.68,-22.7
102,CNRMCM5,North Hex Sandstone,110,1.81,0.68,-22.7
103,CNRMCM5,North Kammanassie Sandstone,109,1.79,0.68,-22.7
104,CNRMCM5,North Sonderend Sandstone,140,2.31,0.68,-22.7
105,CNRMCM5,North Swartberg Sandstone,224,3.69,0.68,-22.7
106,CNRMCM5,Overberg Sandstone,154,2.54,0.68,-22.7
107,CNRMCM5,South Outeniqua Sandstone,345,5.68,0.68,-22.7
108,CNRMCM5,Swartruggens Quartzite,501,8.25,0.68,-22.7
109,CNRMCM5,Tsitsikamma Sandstone,356,5.86,0.68,-22.7
110,CNRMCM5,Winterhoek Sandstone,341,5.62,0.68,-22.7
45,BNUESM,Bokkeveld Sandstone,205,3.38,-1.26,-22.25
46,BNUESM,Canca Limestone,135,2.22,-1.26,-22.25
47,BNUESM,Cederberg Sandstone,667,10.98,-1.26,-22.25
48,BNUESM,De Hoop Limestone,136,2.24,-1.26,-22.25
49,BNUESM,Graafwater Sandstone,152,2.5,-1.26,-22.25
50,BNUESM,Grootrivier Quartzite,119,1.96,-1.26,-22.25
51,BNUESM,Hawequas Sandstone,248,4.08,-1.26,-22.25
52,BNUESM,Hopefield Sand,111,1.83,-1.26,-22.25
53,BNUESM,Kango Conglomerate,120,1.98,-1.26,-22.25
54,BNUESM,Kogelberg Sandstone,216,3.56,-1.26,-22.25
55,BNUESM,Kouga Grassy Sandstone,1026,16.89,-1.26,-22.25
56,BNUESM,Leipoldtville Sand,180,2.96,-1.26,-22.25
57,BNUESM,Matjiesfontein Quartzite,280,4.61,-1.26,-22.25
58,BNUESM,North Hex Sandstone,110,1.81,-1.26,-22.25
59,BNUESM,North Kammanassie Sandstone,125,2.06,-1.26,-22.25
60,BNUESM,North Sonderend Sandstone,153,2.52,-1.26,-22.25
61,BNUESM,North Swartberg Sandstone,303,4.99,-1.26,-22.25
62,BNUESM,Overberg Sandstone,159,2.62,-1.26,-22.25
63,BNUESM,South Outeniqua Sandstone,524,8.63,-1.26,-22.25
64,BNUESM,Swartruggens Quartzite,499,8.22,-1.26,-22.25
65,BNUESM,Tsitsikamma Sandstone,235,3.87,-1.26,-22.25
66,BNUESM,Winterhoek Sandstone,370,6.09,-1.26,-22.25
133,GFDLESM2G,Bokkeveld Sandstone,288,4.74,-0.91,-22.19
134,GFDLESM2G,Canca Limestone,139,2.29,-0.91,-22.19
135,GFDLESM2G,Cederberg Sandstone,647,10.65,-0.91,-22.19
136,GFDLESM2G,De Hoop Limestone,125,2.06,-0.91,-22.19
137,GFDLESM2G,Graafwater Sandstone,122,2.01,-0.91,-22.19
138,GFDLESM2G,Grootrivier Quartzite,110,1.81,-0.91,-22.19
139,GFDLESM2G,Hawequas Sandstone,205,3.38,-0.91,-22.19
140,GFDLESM2G,Kango Conglomerate,129,2.12,-0.91,-22.19
141,GFDLESM2G,Kogelberg Sandstone,180,2.96,-0.91,-22.19
142,GFDLESM2G,Kouga Grassy Sandstone,1120,18.44,-0.91,-22.19
143,GFDLESM2G,Leipoldtville Sand,262,4.31,-0.91,-22.19
144,GFDLESM2G,Matjiesfontein Quartzite,286,4.71,-0.91,-22.19
145,GFDLESM2G,North Hex Sandstone,88,1.45,-0.91,-22.19
146,GFDLESM2G,North Kammanassie Sandstone,113,1.86,-0.91,-22.19
147,GFDLESM2G,North Sonderend Sandstone,154,2.54,-0.91,-22.19
148,GFDLESM2G,North Swartberg Sandstone,290,4.78,-0.91,-22.19
149,GFDLESM2G,Overberg Sandstone,164,2.7,-0.91,-22.19
150,GFDLESM2G,South Outeniqua Sandstone,287,4.73,-0.91,-22.19
151,GFDLESM2G,Swartruggens Quartzite,546,8.99,-0.91,-22.19
152,GFDLESM2G,Tsitsikamma Sandstone,434,7.15,-0.91,-22.19
153,GFDLESM2G,Winterhoek Sandstone,384,6.32,-0.91,-22.19
67,CanESM2,Bokkeveld Sandstone,41,0.68,-1.3,-22.06
68,CanESM2,Canca Limestone,251,4.13,-1.3,-22.06
69,CanESM2,Cederberg Sandstone,619,10.19,-1.3,-22.06
70,CanESM2,De Hoop Limestone,104,1.71,-1.3,-22.06
71,CanESM2,Graafwater Sandstone,152,2.5,-1.3,-22.06
72,CanESM2,Grootrivier Quartzite,107,1.76,-1.3,-22.06
73,CanESM2,Hawequas Sandstone,249,4.1,-1.3,-22.06
74,CanESM2,Hopefield Sand,177,2.91,-1.3,-22.06
75,CanESM2,Kango Conglomerate,123,2.03,-1.3,-22.06
76,CanESM2,Kogelberg Sandstone,210,3.46,-1.3,-22.06
77,CanESM2,Kouga Grassy Sandstone,1014,16.7,-1.3,-22.06
78,CanESM2,Leipoldtville Sand,272,4.48,-1.3,-22.06
79,CanESM2,Matjiesfontein Quartzite,335,5.52,-1.3,-22.06
80,CanESM2,North Hex Sandstone,117,1.93,-1.3,-22.06
81,CanESM2,North Kammanassie Sandstone,125,2.06,-1.3,-22.06
82,CanESM2,North Sonderend Sandstone,135,2.22,-1.3,-22.06
83,CanESM2,North Swartberg Sandstone,316,5.2,-1.3,-22.06
84,CanESM2,Overberg Sandstone,163,2.68,-1.3,-22.06
85,CanESM2,South Outeniqua Sandstone,355,5.85,-1.3,-22.06
86,CanESM2,Swartruggens Quartzite,496,8.17,-1.3,-22.06
87,CanESM2,Tsitsikamma Sandstone,338,5.57,-1.3,-22.06
88,CanESM2,Winterhoek Sandstone,374,6.16,-1.3,-22.06
177,MIROC5,Bokkeveld Sandstone,220,3.62,-0.91,-22.03
178,MIROC5,Canca Limestone,205,3.38,-0.91,-22.03
179,MIROC5,Cederberg Sandstone,709,11.67,-0.91,-22.03
180,MIROC5,De Hoop Limestone,145,2.39,-0.91,-22.03
181,MIROC5,Graafwater Sandstone,149,2.45,-0.91,-22.03
182,MIROC5,Grootrivier Quartzite,97,1.6,-0.91,-22.03
183,MIROC5,Hawequas Sandstone,133,2.19,-0.91,-22.03
184,MIROC5,Hopefield Sand,94,1.55,-0.91,-22.03
185,MIROC5,Kango Conglomerate,91,1.5,-0.91,-22.03
186,MIROC5,Kogelberg Sandstone,280,4.61,-0.91,-22.03
187,MIROC5,Kouga Grassy Sandstone,1000,16.47,-0.91,-22.03
188,MIROC5,Leipoldtville Sand,184,3.03,-0.91,-22.03
189,MIROC5,Matjiesfontein Quartzite,336,5.53,-0.91,-22.03
190,MIROC5,North Hex Sandstone,99,1.63,-0.91,-22.03
191,MIROC5,North Kammanassie Sandstone,109,1.79,-0.91,-22.03
192,MIROC5,North Sonderend Sandstone,116,1.91,-0.91,-22.03
193,MIROC5,North Swartberg Sandstone,381,6.27,-0.91,-22.03
194,MIROC5,Overberg Sandstone,173,2.85,-0.91,-22.03
195,MIROC5,South Outeniqua Sandstone,469,7.72,-0.91,-22.03
196,MIROC5,Swartruggens Quartzite,529,8.71,-0.91,-22.03
197,MIROC5,Tsitsikamma Sandstone,213,3.51,-0.91,-22.03
198,MIROC5,Winterhoek Sandstone,341,5.62,-0.91,-22.03
240,MRICGCM3,Bokkeveld Sandstone,282,4.64,-0.49,-20.22
241,MRICGCM3,Canca Limestone,167,2.75,-0.36,-20.22
242,MRICGCM3,Cederberg Sandstone,608,10.01,-0.36,-20.22
243,MRICGCM3,De Hoop Limestone,122,2.01,-0.36,-20.22
244,MRICGCM3,Graafwater Sandstone,110,1.81,-0.36,-20.22
245,MRICGCM3,Grootrivier Quartzite,96,1.58,-0.36,-20.22
246,MRICGCM3,Hawequas Sandstone,317,5.22,-0.36,-20.22
247,MRICGCM3,Hopefield Sand,135,2.22,-0.36,-20.22
248,MRICGCM3,Kango Conglomerate,124,2.04,-0.36,-20.22
249,MRICGCM3,Kogelberg Sandstone,170,2.8,-0.36,-20.22
250,MRICGCM3,Kouga Grassy Sandstone,951,15.66,-0.36,-20.22
251,MRICGCM3,Leipoldtville Sand,141,2.32,-0.36,-20.22
252,MRICGCM3,Matjiesfontein Quartzite,337,5.55,-0.36,-20.22
253,MRICGCM3,North Hex Sandstone,145,2.39,-0.36,-20.22
254,MRICGCM3,North Kammanassie Sandstone,90,1.48,-0.36,-20.22
255,MRICGCM3,North Sonderend Sandstone,161,2.65,-0.36,-20.22
256,MRICGCM3,North Swartberg Sandstone,437,7.2,-0.36,-20.22
257,MRICGCM3,Overberg Sandstone,147,2.42,-0.36,-20.22
258,MRICGCM3,South Outeniqua Sandstone,273,4.5,-0.36,-20.22
259,MRICGCM3,Swartruggens Quartzite,499,8.22,-0.36,-20.22
260,MRICGCM3,Tsitsikamma Sandstone,474,7.81,-0.36,-20.22
261,MRICGCM3,Winterhoek Sandstone,287,4.73,-0.36,-20.22
89,CNRMCM5,Bokkeveld Sandstone,4,0.07,0.39,-20.22
90,CNRMCM5,Canca Limestone,200,3.29,0.39,-20.22
91,CNRMCM5,Cederberg Sandstone,986,16.24,0.39,-20.22
92,CNRMCM5,De Hoop Limestone,119,1.96,0.39,-20.22
93,CNRMCM5,Graafwater Sandstone,311,5.12,0.39,-20.22
94,CNRMCM5,Grootrivier Quartzite,132,2.17,0.39,-20.22
95,CNRMCM5,Hawequas Sandstone,196,3.23,0.39,-20.22
96,CNRMCM5,Hopefield Sand,9,0.15,0.39,-20.22
97,CNRMCM5,Kango Conglomerate,123,2.03,0.39,-20.22
98,CNRMCM5,Kogelberg Sandstone,151,2.49,0.39,-20.22
99,CNRMCM5,Kouga Grassy Sandstone,1196,19.69,0.39,-20.22
100,CNRMCM5,Leipoldtville Sand,47,0.77,0.39,-20.22
101,CNRMCM5,Matjiesfontein Quartzite,256,4.22,0.39,-20.22
102,CNRMCM5,North Hex Sandstone,108,1.78,0.39,-20.22
103,CNRMCM5,North Kammanassie Sandstone,107,1.76,0.39,-20.22
104,CNRMCM5,North Sonderend Sandstone,140,2.31,0.39,-20.22
105,CNRMCM5,North Swartberg Sandstone,219,3.61,0.39,-20.22
106,CNRMCM5,Overberg Sandstone,147,2.42,0.39,-20.22
107,CNRMCM5,South Outeniqua Sandstone,385,6.34,0.39,-20.22
108,CNRMCM5,Swartruggens Quartzite,507,8.35,0.39,-20.22
109,CNRMCM5,Tsitsikamma Sandstone,308,5.07,0.39,-20.22
110,CNRMCM5,Winterhoek Sandstone,422,6.95,0.39,-20.22
